year,column_name,null_count,empty_string_count,row_count,null_rate
2010,periodo,0,0,3158,0
2010,fecha_origen_recorrido,0,0,3158,0
2010,id_estacion_origen,0,0,3158,0
2010,nombre_estacion_origen,0,0,3158,0
2010,long_estacion_origen,0,0,3158,0
2010,lat_estacion_origen,0,0,3158,0
2010,domicilio_estacion_origen,0,0,3158,0
2010,duracion_recorrido,3,0,3158,0.09499683343888536
2010,fecha_destino_recorrido,0,0,3158,0
2010,id_estacion_destino,0,0,3158,0
2010,nombre_estacion_destino,0,0,3158,0
2010,long_estacion_destino,0,0,3158,0
2010,lat_estacion_destino,0,0,3158,0
2010,domicilio_estacion_destino,0,0,3158,0
2011,periodo,0,0,407956,0
2011,fecha_origen_recorrido,0,0,407956,0
2011,id_estacion_origen,85,0,407956,0.02083558030768024
2011,nombre_estacion_origen,85,0,407956,0.02083558030768024
2011,long_estacion_origen,85,0,407956,0.02083558030768024
2011,lat_estacion_origen,85,0,407956,0.02083558030768024
2011,domicilio_estacion_origen,85,0,407956,0.02083558030768024
2011,duracion_recorrido,148,0,407956,0.03627842218278442
2011,fecha_destino_recorrido,0,0,407956,0
2011,id_estacion_destino,178,0,407956,0.04363215640902451
2011,nombre_estacion_destino,0,0,407956,0
2011,long_estacion_destino,178,0,407956,0.04363215640902451
2011,lat_estacion_destino,178,0,407956,0.04363215640902451
2011,domicilio_estacion_destino,178,0,407956,0.04363215640902451
2012,periodo,0,0,663406,0
2012,fecha_origen_recorrido,0,0,663406,0
2012,id_estacion_origen,2487,0,663406,0.37488355546980284
2012,nombre_estacion_origen,2487,0,663406,0.37488355546980284
2012,lat_estacion_origen,2487,0,663406,0.37488355546980284
2012,long_estacion_origen,2487,0,663406,0.37488355546980284
2012,domicilio_estacion_origen,2487,0,663406,0.37488355546980284
2012,duracion_recorrido,652,0,663406,0.09828069085899133
2012,fecha_destino_recorrido,0,0,663406,0
2012,id_estacion_destino,2849,0,663406,0.4294504421123716
2012,nombre_estacion_destino,2849,0,663406,0.4294504421123716
2012,lat_estacion_destino,2849,0,663406,0.4294504421123716
2012,long_estacion_destino,2849,0,663406,0.4294504421123716
2012,domicilio_estacion_destino,2849,0,663406,0.4294504421123716
2013,periodo,0,0,1067633,0
2013,id_usuario,0,0,1067633,0
2013,fecha_origen_recorrido,0,0,1067633,0
2013,id_estacion_origen,35156,0,1067633,3.2928918457934517
2013,nombre_estacion_origen,35156,0,1067633,3.2928918457934517
2013,long_estacion_origen,35156,0,1067633,3.2928918457934517
